*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
     END OF wa_ekko_old."用于校验数据变化
DATA:BEGIN OF it_ekpo_old OCCURS 0,"ebelp不能删
       mwskz    TYPE ekpo-mwskz,
       ebelp    TYPE ekpo-ebelp,
       menge_cg TYPE ekpo-menge,
       kbetr    TYPE ekpo-netwr,
     END OF it_ekpo_old."用于校验数据变化
DATA:BEGIN OF it_ekpo OCCURS 0,"pr2po明细
       ebelp    TYPE ekpo-ebelp,
       bsart    TYPE eban-bsart,
       banfn    TYPE eban-banfn,
       bnfpo    TYPE eban-bnfpo,
       knttp    TYPE eban-knttp,
       pstyp    TYPE eban-pstyp,
       werks    TYPE werks_d,
       afnam    TYPE eban-afnam,
       name1    TYPE name1,
       posid    TYPE proj-pspid,
       post1    TYPE proj-post1,
       matnr    TYPE matnr,
       maktx    TYPE maktx,
       zchandi  TYPE eban-zchandi,
       menge    TYPE eban-menge,
       meins    TYPE eban-meins,
       zfzsl    TYPE eban-menge,
       zfzdw    TYPE eban-meins,
       lfdat    TYPE eban-lfdat,
       menge_cg TYPE ekpo-menge,
       meins_cg TYPE ekpo-meins,
       kbetr    TYPE ekpo-netwr,
       mwskz    TYPE ekpo-mwskz,
       eindt    TYPE eket-eindt,
       zzyh     TYPE ekpo-zzyh,
       zfj      TYPE char200,
       sel,
       zxbjbs   TYPE char1, "询比价标识
       bsmng    TYPE eban-bsmng,
       zyzsl    TYPE eban-bsmng, "已转采购订单数量
       zwzsl    TYPE eban-bsmng, "未转采购订单数量
       wlcms    TYPE string,
       zddzje   TYPE ekpo-netwr, "明细行订单总金额
       sobkz    TYPE sobkz,
       pspnr    TYPE ps_psp_pnr,
       zwwgy    TYPE eban-zwwgy,
     END OF it_ekpo.
DATA:BEGIN OF it_xbj OCCURS 0,"询比价屏幕
       zxbjdh   TYPE ztmm203-zxbjdh,
       zxbjhh   TYPE ztmm203-zxbjhh,
       banfn    TYPE eban-banfn,
       bnfpo    TYPE eban-bnfpo,
       matnr    TYPE matnr,
       maktx    TYPE maktx,
       lifnr    TYPE lifnr,
       name1    TYPE name1,
       werks    TYPE werks_d,
       ekorg    TYPE eban-ekorg,
       infnr    TYPE eina-infnr,
       netpr    TYPE eine-netpr,
       waers    TYPE eine-waers,
       zbjbs    TYPE char1,
       zzxbs    TYPE char1,
       peinh    TYPE eine-peinh,
       sel,
       bs       TYPE char1, "新增标识。控制单元格可编辑
       xxjlbs   TYPE char1, "存在信息记录标识
       zxbjbz   TYPE ztmm203-zxbjbz,
       knumh    TYPE a018-knumh,
       datab    TYPE a018-datab,
       datbi    TYPE a018-datbi,
       menge_cg TYPE menge_d, "采购数量
       kzwi1    TYPE vbap-kzwi1, "金额
     END OF it_xbj.
DATA:BEGIN OF it_fkjh OCCURS 0,"付款计划屏幕
       ebeln  TYPE ebeln,
       ebelp  TYPE ebelp,
       zfkjhd TYPE ztmm204-zfkjhd,
       zfkjhh TYPE ztmm204-zfkjhh,
       zddzje TYPE eine-netpr,
       zmxzje TYPE eine-netpr,
       zfktj  TYPE ze_zfktj,
       zfkfs  TYPE ze_zfkfs,
       zfkbl  TYPE int1,
       zfkje  TYPE eine-netpr,
       zfkrq  TYPE dats,
       ddbs   TYPE char1,
       sel,
     END OF it_fkjh.
DATA:BEGIN OF it_ekko1 OCCURS 0,"维护、查询按钮alv
       ebeln  TYPE ekko-ebeln,
       bukrs  TYPE ekko-bukrs,
       ekorg  TYPE ekko-ekorg,
       ekgrp  TYPE ekko-ekgrp,
       lifnr  TYPE ekko-lifnr,
       kunnr  TYPE kunnr,
       name2  TYPE name1, "项目客户名字
       name1  TYPE name1, "供应商名字
       posid  TYPE proj-pspid,
       post1  TYPE proj-post1,
       zgyslx TYPE ekko-zgyslx,
       zhth   TYPE ekko-zhth,
       zddzje TYPE prcd_elements-kbetr,
       zfkjhd TYPE ztmm204-zfkjhd,
       zfklx  TYPE ekko-zfklx,
       zfkfs  TYPE ekko-zfkfs,
       zjgsd  TYPE ekko-zjgsd,
       zyfkje TYPE ekko-zyfkje,
       zxbjdh TYPE ztmm203-zxbjdh,
       bsart  TYPE ekko-bsart,
       pstyp  TYPE ekko-bstyp,
       zspbs  TYPE char1,
       frgke  TYPE ekko-frgke,
       kposn  TYPE ztmmhh-posnr,
       knumv  TYPE ekko-knumv,
       menge  TYPE ekpo-menge,
       aedat  TYPE ekko-aedat,
       select,
     END OF it_ekko1.
DATA: poheader         TYPE bapimepoheader,
      poheaderx        TYPE bapimepoheaderx,
      wa_ext           TYPE bapi_te_mepoheader,
      wa_extx          TYPE bapi_te_mepoheaderx,
      wa_extp          TYPE bapi_te_mepoitem,
      wa_extpx         TYPE bapi_te_mepoitemx,
      exppurchaseorder TYPE bapimepoheader-po_number,
      extensionin      TYPE TABLE OF bapiparex WITH HEADER LINE,
      pocomponents     TYPE TABLE OF bapimepocomponent WITH HEADER LINE,
      pocomponentsx    TYPE TABLE OF bapimepocomponentx WITH HEADER LINE,
      poitem           TYPE STANDARD TABLE OF bapimepoitem WITH HEADER LINE,
      poitemx          TYPE STANDARD TABLE OF bapimepoitemx WITH HEADER LINE,
      poschedule       TYPE STANDARD TABLE OF bapimeposchedule WITH HEADER LINE,
      poschedulex      TYPE STANDARD TABLE OF bapimeposchedulx WITH HEADER LINE,
      pocond           TYPE STANDARD TABLE OF bapimepocond WITH HEADER LINE,
      potextitem       TYPE TABLE OF bapimepotext WITH HEADER LINE,
      poaccount        TYPE STANDARD TABLE OF bapimepoaccount WITH HEADER LINE,
      poaccountx       TYPE STANDARD TABLE OF bapimepoaccountx WITH HEADER LINE,
      return           TYPE TABLE OF bapiret2 WITH HEADER LINE,
      pocondx          TYPE STANDARD TABLE OF bapimepocondx WITH HEADER LINE,
      potextheader     TYPE TABLE OF bapimepotextheader WITH HEADER LINE.
DATA:msg          TYPE bapi_msg,
     task         TYPE char1,
     flag         TYPE char1,
     number       TYPE char3,
     posnr        TYPE posnr,
     tdid         TYPE tdid,
     ok_code1     TYPE sy-ucomm,
     wa_fileroute TYPE zsftps_fileroute,
     oaname       TYPE string,
     zfj          TYPE string.
DATA: it_203 TYPE TABLE OF ztmm203 WITH HEADER LINE.
DATA: it_204 TYPE TABLE OF ztmm204 WITH HEADER LINE.
TYPES: BEGIN OF ty_list,"下拉框用
         id    TYPE thead-tdid,
         value TYPE char50,
       END OF ty_list.
DATA:it_list1            TYPE TABLE OF ty_list WITH HEADER LINE,
     go_editor           TYPE REF TO cl_gui_textedit,
     go_editor_container TYPE REF TO cl_gui_custom_container,
     BEGIN OF texttable OCCURS 0,
       text TYPE char255,
     END OF texttable,
     t_text TYPE TABLE OF zsmm202 WITH HEADER LINE,
     tline  TYPE TABLE OF tline WITH HEADER LINE,
     BEGIN OF it_text OCCURS 0,
       tdid TYPE stxl-tdid,
       text TYPE tdline,
     END OF it_text.
DATA:BEGIN OF it_yzdd OCCURS 0,
       banfn TYPE banfn,
       bnfpo TYPE bnfpo,
       menge TYPE menge_d,
     END OF it_yzdd.
DATA:lt_bsart TYPE RANGE OF eban-bsart."可以一起转pr的po
lt_bsart = VALUE #( sign = 'I' option = 'EQ'
( low = 'Z01' )
( low = 'Z03' )
( low = 'Z04' )
( low = 'NB' )
).
DATA:fname TYPE thead-tdname.
DATA:it_list2 TYPE TABLE OF ty_list WITH HEADER LINE."抬头长文本
*CLEAR:it_list2,it_list2[].
*it_list2-id = 'F96'.
*it_list2-value = '油漆要求'.
*APPEND it_list2.
*CLEAR:it_list2.
*it_list2-id = 'F97'.
*it_list2-value = '付款备注'.
*APPEND it_list2.
*CLEAR:it_list2.
*it_list2-id = 'F98'.
*it_list2-value = '质量与要求'.
*APPEND it_list2.
*CLEAR:it_list2.
*it_list2-id = 'F99'.
*it_list2-value = '备注'.
*APPEND it_list2.
*CLEAR:it_list2.
*it_list2-id = 'F95'.
*it_list2-value = '驻场监造条件'.
*APPEND it_list2.
*SORT it_list2 BY id.
DATA:it_zggxh TYPE TABLE OF dd07v WITH HEADER LINE, "
     it_zcpfl TYPE TABLE OF dd07v WITH HEADER LINE, "
     it_zwz   TYPE TABLE OF dd07v WITH HEADER LINE. "
SELECTION-SCREEN BEGIN OF BLOCK blk1 WITH FRAME TITLE t01.
*  PARAMETERS:P_WERKS LIKE EBAN-WERKS OBLIGATORY MEMORY ID WERKS.
  SELECT-OPTIONS:s_werks FOR eban-werks MEMORY ID wrk,
                 s_banfn FOR eban-banfn MODIF ID m1,
                 s_ebeln FOR ekko-ebeln MODIF ID m2,
                 s_ekgrp FOR eban-ekgrp OBLIGATORY MEMORY ID ekg.
  SELECT-OPTIONS:s_matnr FOR eban-matnr,
                 s_matkl FOR mara-matkl,
                 s_afnam FOR eban-afnam,
                 s_lfdat FOR eban-badat,
                 s_kunnr FOR kuagv-kunnr,
                 s_posid FOR prps-posid.
SELECTION-SCREEN END OF BLOCK blk1.

SELECTION-SCREEN BEGIN OF BLOCK blk2 WITH FRAME TITLE t02.
  PARAMETERS:p_cj RADIOBUTTON GROUP grd1 USER-COMMAND singleclick DEFAULT 'X' MODIF ID p,
             p_wh RADIOBUTTON GROUP grd1 MODIF ID p,
             p_cx RADIOBUTTON GROUP grd1 MODIF ID p.
SELECTION-SCREEN END OF BLOCK blk2.

SELECTION-SCREEN BEGIN OF BLOCK blk3 WITH FRAME TITLE t03.
  SELECTION-SCREEN COMMENT: /1(79) t3 MODIF ID mm,
    /1(50) t4 MODIF ID mm,
    /1(79) t5 MODIF ID mm.
SELECTION-SCREEN END OF BLOCK blk3.

INITIALIZATION.
  t01 = '筛选条件'.

  %_s_werks_%_app_%-text    = '工厂'.
  %_s_banfn_%_app_%-text    = '采购申请编号'.
  %_s_ebeln_%_app_%-text    = '采购订单编号'.
  %_s_ekgrp_%_app_%-text    = '采购组'.
  %_s_matnr_%_app_%-text    = '物料编号'.
  %_s_matkl_%_app_%-text    = '物料组'.
  %_s_afnam_%_app_%-text    = '申请人'.
  %_s_lfdat_%_app_%-text    = '交货日期'.
  %_s_kunnr_%_app_%-text    = '客户'.
  %_s_posid_%_app_%-text    = '项目'.

  t02 = '功能选择'.
  %_p_cj_%_app_%-text    = '创建'.
  %_p_cx_%_app_%-text    = '查询'.
  %_p_wh_%_app_%-text    = '维护'.

  t03 = '说明'.
  t3 = '维护和查询屏幕是以采购订单抬头为维度展示的，客户和项目筛选条件只针对采购订单00010行对应的客户和项目.'.

AT SELECTION-SCREEN OUTPUT.
  LOOP AT SCREEN.
    IF sy-tcode = 'ZMM209'.
      IF screen-name = 'P_CX' OR screen-name = 'P_WH'.
        screen-active = 0.
      ENDIF.
      IF screen-group1 = 'MM'.
        screen-active = 0.
      ENDIF.
    ENDIF.
    CASE screen-group1.
      WHEN 'M1'.
        IF p_cj NE 'X'.
          screen-active = 0.
        ENDIF.
      WHEN 'M2'.
        IF p_cj = 'X'.
          screen-active = 0.
        ENDIF.
    ENDCASE.
    MODIFY SCREEN.
  ENDLOOP.

START-OF-SELECTION.

  PERFORM savelog(zreplog) USING sy-repid '' IF FOUND.
  IF p_cj = 'X'.
    PERFORM getdata.
    PERFORM alvshow.
  ELSE.
    PERFORM getdatapo.
    PERFORM alvshowpo.
  ENDIF.
  PERFORM updatelog(zreplog) IF FOUND.

FORM getdatapo.
  DATA:BEGIN OF it_ddzje OCCURS 0,
         ebeln  TYPE ebeln,
         zddzje TYPE prcd_elements-kbetr,
       END OF it_ddzje.
  SELECT
    ekko~ebeln
    ekko~bukrs
    ekko~ekorg
    ekko~ekgrp
    ekko~lifnr
    lfa1~name1
    ekko~zgyslx
    ekko~zhth
*    prcd_elements~kbetr
    ztmm204~zfkjhd
    ekko~zfklx
    ekko~zfkfs
    ekko~zjgsd
    ekko~zyfkje
    ztmm203~zxbjdh
    ekko~frgke
*    ekko~bsart
*    ekko~bstyp
    ztmmhh~posnr AS kposn
    ekko~knumv
    ekpo~menge
    ekko~aedat
     INTO CORRESPONDING FIELDS OF TABLE it_ekko1
  FROM ekko
    JOIN ekpo ON ekko~ebeln = ekpo~ebeln
    JOIN eban ON ekpo~banfn = eban~banfn AND ekpo~bnfpo = eban~bnfpo
    JOIN lfa1 ON ekko~lifnr = lfa1~lifnr
    LEFT JOIN ztmm203 ON ekko~ebeln = ztmm203~ebeln
    LEFT JOIN ztmm204 ON ekko~ebeln = ztmm204~ebeln
    JOIN ztmmhh ON ekpo~ebelp = ztmmhh~ebelp
    WHERE ekko~ekgrp IN s_ekgrp
    AND ekpo~werks IN s_werks
    AND ekko~ebeln IN s_ebeln
    AND ekpo~matnr IN s_matnr.

  SORT it_ekko1 BY ebeln kposn.
  DELETE ADJACENT DUPLICATES FROM it_ekko1 COMPARING ebeln kposn.

  IF it_ekko1[] IS NOT INITIAL.
    " 取项目信息  24.10.2022 09:02:03 by kkw,
    " 取prps~posidq前8位和ztps010a~pspid一样的找客户 23.11.2022 10:00:25 by kkw
    SELECT
      ekkn~ebeln,
      ekkn~ebelp,
      ekkn~ps_psp_pnr,
      prps~posid,
      prps~post1,
      ztps010a~name1,
      ztps010a~kunnr,
      ekkn~zekkn
      FROM ekkn
      JOIN prps ON ekkn~ps_psp_pnr = prps~pspnr
*    LEFT JOIN ztps010a ON prps~posid = ztps010a~pspid
       LEFT JOIN ztps010a ON ztps010a~pspid = substring( prps~posid,1,8 )
      FOR ALL ENTRIES IN @it_ekko1
      WHERE ekkn~ebeln = @it_ekko1-ebeln
      AND ekkn~ebelp = '00010'"@it_ekko1-ebelp
       INTO TABLE @DATA(lt_ekkn).

    SORT lt_ekkn BY ebeln.
    "取行单价
    SELECT
      prcd~kbetr,
      prcd~kpein,
      prcd~knumv,
      prcd~kposn,
      prcd~stunr,
      prcd~zaehk
    INTO TABLE @DATA(lt_prcd_dd)
    FROM prcd_elements AS prcd
    FOR ALL ENTRIES IN @it_ekko1
    WHERE prcd~knumv = @it_ekko1-knumv
    AND prcd~kposn = @it_ekko1-kposn
    AND prcd~kschl = 'PBXX'.
    .
    SORT lt_prcd_dd BY knumv kposn.

    REFRESH it_ddzje.
    LOOP AT it_ekko1.
      READ TABLE lt_prcd_dd INTO DATA(lw_prcd_dd) WITH KEY knumv = it_ekko1-knumv kposn = it_ekko1-kposn BINARY SEARCH.
      IF sy-subrc EQ 0.
        CLEAR it_ddzje.
        it_ddzje-ebeln = it_ekko1-ebeln.
        IF lw_prcd_dd-kpein NE 0.
          it_ddzje-zddzje = lw_prcd_dd-kbetr / lw_prcd_dd-kpein  * it_ekko1-menge.
        ENDIF.
        COLLECT it_ddzje.
      ENDIF.
    ENDLOOP.
    SORT it_ddzje BY ebeln.

    LOOP AT it_ekko1.
      "项目和客户信息
      READ TABLE lt_ekkn INTO DATA(lw_ekkn) WITH KEY ebeln = it_ekko1-ebeln  BINARY SEARCH.
      IF sy-subrc EQ 0.
        it_ekko1-kunnr = lw_ekkn-kunnr.
        it_ekko1-name2 = lw_ekkn-name1.
        it_ekko1-posid = lw_ekkn-posid.
        it_ekko1-post1 = lw_ekkn-post1.
      ENDIF.
      "订单总金额
      READ TABLE it_ddzje WITH KEY ebeln = it_ekko1-ebeln BINARY SEARCH.
      IF sy-subrc EQ 0.
        it_ekko1-zddzje = it_ddzje-zddzje.
      ENDIF.
      IF it_ekko1-frgke = 'R'.
        it_ekko1-zspbs = 'X'.
      ENDIF.
      MODIFY it_ekko1.
    ENDLOOP.
  ENDIF.
  SORT it_ekko1  BY ebeln.
  DELETE ADJACENT DUPLICATES FROM it_ekko1 COMPARING ebeln.
  DELETE it_ekko1 WHERE kunnr NOT IN s_kunnr.
  DELETE it_ekko1 WHERE posid NOT IN s_posid.
  SORT it_ekko1 BY ebeln.
ENDFORM.

FORM alvshowpo.
  slayt-colwidth_optimize = 'X'. "  colwidth_optimize
  slayt-zebra             = 'X'.
  slayt-box_fieldname     = 'SELECT'.
  repid = sy-repid.
  varnt-report = sy-repid.
  varnt-handle = 2."控制用户布局

  PERFORM catlg_set TABLES fldctpo
                    USING:
*'BSART' 'EKKO' 'BSART' '采购订单凭证类型',
'EBELN' 'EKKO' 'EBELN' '采购订单号',
'AEDAT' 'EKKO' 'AEDAT' '制单日期',
*'PSTYP' 'EKKO' 'PSTYP' '采购凭证类别',
'NAME2'     ''        ''            '客户'              ,
'POST1'     ''        ''            '项目'              ,
'BUKRS' 'EKKO' 'BUKRS' '公司',
'EKORG' 'EKKO' 'EKORG' '采购组织',
'EKGRP' 'EKKO' 'EKGRP' '采购组',
'LIFNR'   'EKKO'    'LIFNR'    '供应商编码',
'NAME1'   'EKKO'    'NAME1'    '供应商',
'ZGYSLX'  'EKKO'    'ZGYSLX'   '供应商类型',
'ZHTH'    'EKKO'    'ZHTH'     '外部合同号',
'ZDDZJE'  'EKKO'    'ZDDZJE'   '订单总金额',
'ZFKJHD'  'EKKO'    'ZFKJHD'   '付款计划单号',
'ZFKLX'   'EKKO'    'ZFKLX'    '付款类型',
'ZFKFS'   'EKKO'    'ZFKFS'    '付款方式',
'ZJGSD'   'EKKO'    'ZJGSD'    '价格锁定',
'ZYFKJE'  'EKKO'    'ZYFKJE'   '预付款金额',
'ZXBJDH'  'EKKO'    'ZXBJDH'   '询比价单号',
'ZSPBS'   ''        ''         '审批标识'.
  CALL FUNCTION 'REUSE_ALV_GRID_DISPLAY'
    EXPORTING
      i_callback_program       = repid
      it_fieldcat              = fldctpo[]
      i_save                   = 'A'
      is_variant               = varnt
      is_layout                = slayt
      i_callback_user_command  = 'USER_COMMAND'
      i_callback_pf_status_set = 'SET_STATUS'
*     IT_EVENTS                = GT_EVENTS
    TABLES
      t_outtab                 = it_ekko1[]
    EXCEPTIONS
      program_error            = 1
      OTHERS                   = 2.
ENDFORM.

FORM getdata.
  SELECT
    eban~bsart
    eban~banfn
    eban~bnfpo
    eban~knttp
    eban~pstyp
    eban~werks
    eban~afnam
*    name1 "wbs客户
*    proj~post1 "wbs项目
    eban~matnr
    makt~maktx
    eban~zchandi "产地
    eban~menge
    eban~meins
    eban~zcgsl "采购数量
    eban~zdddw"订单单位
    eban~zbaoguan "保管
    eban~lgort
    t001l~lgobe
    eban~zsfzf "直发工地标识
    eban~zzfdz "卸货地址
    eban~lfdat
    marc~plifz "采购周期
    eban~ekgrp
    t024~eknam
    eban~ekorg
    t024e~ekotx
*    ztjcgzq "推荐采购日期
    zfpcgrq1 "分配采购日期
    zsl1
        zfpcgrq2 "分配采购日期
    zsl2
        zfpcgrq3 "分配采购日期
    zsl3
*    zfj "附件
    eban~bsmng
    eban~bmein
    eban~zggxh
    eban~zcpfl
    eban~zwz
    eban~txz01
    eban~zwwgy
     INTO CORRESPONDING FIELDS OF TABLE it_eban
    FROM eban
*    JOIN ebkn ON eban~banfn = ebkn~banfn AND eban~bnfpo = ebkn~bnfpo
    LEFT JOIN makt ON eban~matnr = makt~matnr AND makt~spras = sy-langu
    LEFT JOIN t001l ON eban~lgort = t001l~lgort AND eban~werks = t001l~werks
    LEFT JOIN t024e ON eban~ekorg = t024e~ekorg
    LEFT JOIN t024 ON eban~ekgrp = t024~ekgrp
    LEFT JOIN marc ON eban~matnr = marc~matnr AND eban~werks = marc~werks
    WHERE eban~estkz IN ( 'B', 'R' )
    AND eban~statu IN ( 'N','B' )
    AND eban~loekz = ''
    AND eban~frgkz = 'R'
    AND eban~blckd NE '1'
    AND eban~werks IN s_werks
    AND eban~banfn IN s_banfn
    AND eban~ekgrp IN s_ekgrp
    AND eban~matnr IN s_matnr
    AND eban~afnam IN s_afnam
    AND eban~lfdat IN s_lfdat
  .

  IF it_eban[] IS INITIAL.
    MESSAGE s004 WITH '无数据' DISPLAY LIKE 'E'.
    RETURN.
  ENDIF.

  "获取已转订单的数量

  SELECT
    ekpo~ebeln,
    ekpo~ebelp,
    ekpo~banfn,
    ekpo~bnfpo,
    ekpo~menge
    INTO TABLE @DATA(lt_ekpo)
    FROM ekpo FOR ALL ENTRIES IN @it_eban
    WHERE ekpo~banfn = @it_eban-banfn
    AND ekpo~bnfpo = @it_eban-bnfpo
    AND ekpo~loekz NE 'X'.
  REFRESH it_yzdd.
  LOOP AT lt_ekpo INTO DATA(lw_ekpo).
    CLEAR it_yzdd.
    it_yzdd-banfn = lw_ekpo-banfn.
    it_yzdd-bnfpo = lw_ekpo-bnfpo.
    it_yzdd-menge = lw_ekpo-menge.
    COLLECT it_yzdd.
  ENDLOOP.
  SORT it_yzdd BY banfn bnfpo.

*  LOOP AT it_eban."排除采购已完成的申请
*    IF it_eban-bsmng GE it_eban-menge.
*      DELETE it_eban.
*    ENDIF.
*  ENDLOOP.

  LOOP AT it_eban.
    READ TABLE it_yzdd WITH KEY banfn = it_eban-banfn bnfpo = it_eban-bnfpo BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_eban-zyzsl = it_yzdd-menge.
    ENDIF.
    it_eban-zwzsl = it_eban-menge - it_eban-zyzsl.
    IF it_eban-matnr  IS INITIAL.
      it_eban-wlcms = it_eban-txz01 .
    ENDIF.
    MODIFY it_eban.
    IF it_eban-zyzsl GE it_eban-menge.
      DELETE it_eban.
    ENDIF.
  ENDLOOP.

  IF it_eban[] IS INITIAL.
    MESSAGE s004 WITH '无数据' DISPLAY LIKE 'E'.
    RETURN.
  ENDIF.

  " 取项目信息  24.10.2022 09:02:03 by kkw,
  " 取prps~posidq前8位和ztps010a~pspid一样的找客户 23.11.2022 10:00:25 by kkw
  SELECT
    ebkn~banfn,
    ebkn~bnfpo,
    ebkn~ps_psp_pnr,
    prps~posid,
    prps~post1,
    ztps010a~name1,
    ztps010a~kunnr,
    ebkn~zebkn
    FROM ebkn
    JOIN prps ON ebkn~ps_psp_pnr = prps~pspnr
*    LEFT JOIN ztps010a ON prps~posid = ztps010a~pspid
     LEFT JOIN ztps010a ON ztps010a~pspid = substring( prps~posid,1,8 )
    FOR ALL ENTRIES IN @it_eban
    WHERE ebkn~banfn = @it_eban-banfn
    AND ebkn~bnfpo = @it_eban-bnfpo
     INTO TABLE @DATA(lt_ebkn).

  SORT lt_ebkn BY banfn bnfpo.

*ICON_2 ICON_LED_GREEN                 '@5B@'."  Green LED; go; OK
*ICON_2 ICON_LED_RED                   '@5C@'."  Red LED; stop; error
*ICON_2 ICON_LED_YELLOW                '@5D@'."  Yellow LED; caution
  PERFORM getdomain(zpubform) TABLES it_zggxh  USING 'ZD_ZBANX'.
